label,feature
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80.         -80.         -54.62898438 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -37.57401102 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -29.87612266 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -45.30325619 -51.72568744 ... -66.75174631 -51.66140281
  -40.20325975]
 [-80.         -47.36352228 -54.20102094 ... -51.09018783 -53.36164622
  -42.63501702]
 [-80.         -51.79551747 -60.22410035 ... -43.53508244 -56.66434342
  -48.47282241]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-19.12296862 -27.05372201 -37.79766545 ... -59.34172999 -45.92944899
  -26.79951054]
 [-23.06493898 -29.48230668 -39.80096909 ... -59.94346701 -41.0457486
  -30.41959116]
 [-42.7464948  -35.30681191 -44.04094601 ... -60.68953681 -36.2830103
  -44.5527674 ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -23.99361301 -46.12005866 ... -43.81113523 -53.36470231
  -80.        ]
 [-80.         -24.15475063 -42.72302728 ... -45.1863271  -52.83403358
  -80.        ]
 [-80.         -24.12407984 -38.87133333 ... -47.61535532 -51.77367751
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-31.15182057 -36.58537002 -37.86696072 ... -57.409297   -29.2015514
  -40.61427368]
 [-23.68870608 -35.13825188 -41.26642178 ... -60.29122457 -33.435608
  -44.26671541]
 [-17.81040427 -32.97780545 -53.03040167 ... -68.32297625 -69.06525881
  -58.81504284]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -77.3581044  -76.54317389 ... -80.         -80.
  -69.08803085]
 [-80.         -74.25292637 -75.89804639 ... -80.         -78.15397476
  -66.45950755]
 [-80.         -70.61242945 -74.68570289 ... -78.05193712 -75.26636053
  -63.19187657]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.          -5.63337859 -44.43223484 ... -80.         -80.
  -61.04475674]
 [-80.          -9.51060867 -48.09724361 ... -80.         -80.
  -62.78593662]
 [-80.         -27.73604998 -62.81273062 ... -80.         -80.
  -66.20765567]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80.         -80.         -62.78712284 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -67.04299046 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-37.24379147 -24.57425455 -41.91346147 ... -78.30225797 -46.85310372
  -80.        ]
 [-29.79308567 -21.64218796 -35.6290538  ... -79.78179742 -48.7852665
  -80.        ]
 [-23.91911346 -18.13291917 -30.20234814 ... -80.         -52.79293833
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-51.98891608 -51.98891608 -51.98891608 ... -51.98891608 -51.98891608
  -51.98891608]
 [-51.98891608 -51.98891608 -51.98891608 ... -51.98891608 -51.98891608
  -51.98891608]
 [-51.98891608 -51.98891608 -51.98891608 ... -51.98891608 -51.98891608
  -51.98891608]
 ...
 [-51.98891608 -51.98891608 -51.98891608 ... -51.98891608 -51.98891608
  -51.98891608]
 [-51.98891608 -51.98891608 -51.98891608 ... -51.98891608 -51.98891608
  -51.98891608]
 [-51.98891608 -51.98891608 -51.98891608 ... -51.98891608 -51.98891608
  -51.98891608]]"
Blue-grey_Gnatcatcher,"[[-49.273518 -49.273518 -49.273518 ... -49.273518 -49.273518 -49.273518]
 [-49.273518 -49.273518 -49.273518 ... -49.273518 -49.273518 -49.273518]
 [-49.273518 -49.273518 -49.273518 ... -49.273518 -49.273518 -49.273518]
 ...
 [-49.273518 -49.273518 -49.273518 ... -49.273518 -49.273518 -49.273518]
 [-49.273518 -49.273518 -49.273518 ... -49.273518 -49.273518 -49.273518]
 [-49.273518 -49.273518 -49.273518 ... -49.273518 -49.273518 -49.273518]]"
Blue-grey_Gnatcatcher,"[[-80.         -56.29820975 -75.94147448 ... -14.19912415 -13.34462783
   -0.20144657]
 [-80.         -60.44723306 -78.50887895 ... -18.18305562 -16.96101254
   -0.63875291]
 [-80.         -80.         -80.         ... -38.96532231 -31.04810866
   -1.08209502]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -44.3362232  -47.00665356 ... -62.58680493 -47.16160395
  -37.32989061]
 [-80.         -48.24962451 -50.80382313 ... -66.44247587 -51.1289195
  -40.42103392]
 [-80.         -67.25701199 -67.52356199 ... -80.         -71.45786091
  -49.74970254]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-65.79797617 -65.79797617 -65.79797617 ... -65.79797617 -65.79797617
  -65.79797617]
 [-65.79797617 -65.79797617 -65.79797617 ... -65.79797617 -65.79797617
  -65.79797617]
 [-65.79797617 -65.79797617 -65.79797617 ... -65.79797617 -65.79797617
  -65.79797617]
 ...
 [-65.79797617 -65.79797617 -65.79797617 ... -65.79797617 -65.79797617
  -65.79797617]
 [-65.79797617 -65.79797617 -65.79797617 ... -65.79797617 -65.79797617
  -65.79797617]
 [-65.79797617 -65.79797617 -65.79797617 ... -65.79797617 -65.79797617
  -65.79797617]]"
Blue-grey_Gnatcatcher,"[[-80.         -17.04007113 -14.30571954 ... -65.12961924 -77.37711649
  -55.95058069]
 [-80.         -21.14134938 -18.35106136 ... -69.13611547 -80.
  -59.87127913]
 [-80.         -46.09414097 -41.05965271 ... -80.         -80.
  -79.04574395]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -46.61489555 -48.93498195 ... -53.43771768 -51.6310463
  -38.85254886]
 [-80.         -50.80017487 -52.5488995  ... -57.60258649 -55.33230386
  -42.99534424]
 [-80.         -80.         -66.60538182 ... -80.         -70.55024822
  -70.10683962]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-78.66863523 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-70.7540877  -80.         -80.         ... -80.         -80.
  -80.        ]
 [-67.07811837 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-63.03556667 -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-55.20255919 -29.15762092 -41.24102725 ... -51.24323097 -45.4890165
  -11.21519408]
 [-36.24123581 -31.70515487 -44.17219477 ... -54.97823538 -49.61650593
  -15.11556477]
 [-28.38443184 -38.04633786 -52.4895256  ... -70.69367461 -75.86726609
  -33.83269979]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-40.56123244 -57.99455925 -66.76729411 ... -54.58769849 -58.76318269
  -42.36334512]
 [-44.82615576 -61.09977747 -69.42376416 ... -52.51697095 -62.73577352
  -45.94696071]
 [-80.         -70.52428805 -76.27352776 ... -49.73593594 -80.
  -59.63666364]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-34.7826211  -13.6503158  -28.9033077  ... -37.14124112 -24.36428503
  -30.54970546]
 [-37.15784787 -16.32492143 -31.73329946 ... -40.97243276 -27.72573846
  -29.57381763]
 [-42.7623736  -23.2629676  -39.47534106 ... -58.29877857 -39.14472322
  -27.94712113]
 ...
 [-72.19160866 -75.1230724  -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-26.17418521 -19.27244799 -35.67571764 ... -75.31925519 -55.25466797
  -48.92631721]
 [-25.76433127 -21.41068999 -39.36995014 ... -75.95146536 -59.48745798
  -52.60755231]
 [-24.86959029 -26.11475586 -54.48805335 ... -76.75546344 -80.
  -67.54411415]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -52.23652347 -49.89617196 ... -62.46536041 -49.51394196
  -79.54111778]
 [-80.         -55.3961092  -53.48095956 ... -66.17634854 -51.93839081
  -80.        ]
 [-80.         -65.20262944 -67.18454098 ... -80.         -57.74559578
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-71.41883611 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-69.44471479 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-66.75414203 -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-57.03230895 -57.03230895 -57.03230895 ... -57.03230895 -57.03230895
  -57.03230895]
 [-57.03230895 -57.03230895 -57.03230895 ... -57.03230895 -57.03230895
  -57.03230895]
 [-57.03230895 -57.03230895 -57.03230895 ... -57.03230895 -57.03230895
  -57.03230895]
 ...
 [-57.03230895 -57.03230895 -57.03230895 ... -57.03230895 -57.03230895
  -57.03230895]
 [-57.03230895 -57.03230895 -57.03230895 ... -57.03230895 -57.03230895
  -57.03230895]
 [-57.03230895 -57.03230895 -57.03230895 ... -57.03230895 -57.03230895
  -57.03230895]]"
