label,feature
Barn_Swallow,"[[ -1.16353772  -0.90420843  -0.40127048 ...  -0.14422431  -0.41038121
   -0.81897783]
 [-19.8922052  -20.47634961 -27.2156809  ... -34.40313598 -24.7777652
  -20.37040505]
 [-30.22703679 -30.47273823 -34.90172671 ... -37.21447903 -27.67565589
  -25.82445775]
 ...
 [-45.93453894 -49.56915057 -80.         ... -64.24049914 -40.44799028
  -52.19205854]
 [-55.59978084 -44.70322793 -51.43473252 ... -56.37540412 -41.71950171
  -51.86809247]
 [-39.57204052 -78.95311576 -45.85581024 ... -53.64497975 -52.93978118
  -46.49582989]]"
Barn_Swallow,"[[ -0.37504508  -7.08079645  -5.19306161 ...  -0.48109557  -1.862097
   -3.44233456]
 [-51.06373722 -37.1433961  -26.09168359 ... -23.66186181 -18.02463447
  -18.67546343]
 [-37.64089091 -41.84167693 -35.89912088 ... -26.92632741 -37.2294206
  -57.81372249]
 ...
 [-47.26645792 -38.83981646 -54.92178347 ... -65.24955767 -51.82901606
  -43.28426243]
 [-67.85070429 -44.91706441 -44.80838837 ... -65.13441957 -39.97952136
  -48.86121048]
 [-45.22938628 -65.21106012 -42.89175256 ... -79.18633784 -46.32751578
  -52.8757963 ]]"
Barn_Swallow,"[[ -0.65751933  -3.3081674   -2.22634532 ...  -0.96665071  -1.76171749
   -2.56530201]
 [-20.47896237 -13.91227117 -14.18832319 ... -20.56191389 -16.64228839
  -14.86183936]
 [-25.03827594 -31.62234201 -23.25839673 ... -31.12976373 -28.94953677
  -34.16440247]
 ...
 [-55.56279535 -48.13429782 -51.10975505 ... -58.53638506 -59.64571629
  -40.12323401]
 [-78.70843044 -60.00985941 -43.70206488 ... -47.09736121 -43.41509373
  -58.71588649]
 [-54.98944146 -45.09175307 -47.70015164 ... -73.40034805 -35.51691254
  -49.24769431]]"
Barn_Swallow,"[[  0.          -2.65422511  -2.45663915 ...  -1.08663708  -2.57598173
    0.        ]
 [-80.         -21.30322514 -21.7331391  ... -27.33186836 -42.81882932
  -80.        ]
 [-80.         -21.81205375 -21.88699935 ... -43.34597856 -42.1792542
  -80.        ]
 ...
 [-80.         -63.24835328 -50.47239629 ... -43.35091284 -47.27379655
  -80.        ]
 [-80.         -47.4608596  -54.57285109 ... -38.11663828 -49.95857666
  -80.        ]
 [-80.         -43.33267081 -40.47154563 ... -33.41013888 -46.66104694
  -80.        ]]"
Barn_Swallow,"[[ -7.45162919  -3.57010107  -1.83035268 ...  -2.35759236  -2.4514761
   -3.04028924]
 [-29.67600639 -29.251226   -50.29935627 ... -12.28683627 -13.68586733
  -14.33208113]
 [-31.79906299 -41.18135799 -34.68460408 ... -23.44250576 -30.96839051
  -51.85521616]
 ...
 [-39.84272079 -62.04846063 -76.43586105 ... -62.0154627  -59.52929896
  -46.05723514]
 [-36.27081577 -50.08939963 -45.19548447 ... -51.22279348 -63.26522714
  -44.51320961]
 [-66.7994853  -40.09457676 -42.85179626 ... -38.20602633 -42.92899819
  -39.25196571]]"
Barn_Swallow,"[[  0.          -6.41529659  -4.65937475 ...  -3.74165002  -4.73413244
   -6.31223212]
 [-58.4583525  -22.38925861 -21.88650323 ... -20.67971005 -25.16750442
  -24.18323129]
 [-58.4872211  -42.55670456 -48.23144295 ... -36.60929311 -49.99566424
  -34.25826772]
 ...
 [-80.         -36.95598507 -39.25222758 ... -41.46257664 -74.84560832
  -40.99614038]
 [-80.         -58.91191112 -45.19425468 ... -51.86649498 -48.34295379
  -42.68772351]
 [-78.04177039 -51.23723206 -41.45205034 ... -38.10979163 -39.05737154
  -47.96360098]]"
Barn_Swallow,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[ -4.26995483  -3.42855083  -1.97981635 ...  -1.0266146   -3.20503222
   -6.11464806]
 [-18.20203672 -17.43818995 -16.17145653 ... -18.02742563 -21.03627109
  -26.19170285]
 [-26.24886024 -26.12927098 -24.43850612 ... -22.85649555 -25.65014384
  -43.87858549]
 ...
 [-44.61538327 -50.59267821 -52.91867521 ... -53.6876502  -55.30254873
  -56.73043507]
 [-50.63393994 -60.38281121 -42.42596239 ... -44.19348179 -43.52642285
  -42.6968967 ]
 [-42.48165167 -40.30833755 -36.77469152 ... -43.04105201 -41.70187886
  -52.87197503]]"
Barn_Swallow,"[[ -3.56145033  -2.74222716  -1.6185936  ...  -0.49495498  -1.02856688
   -2.58424327]
 [-17.29557605 -16.39682685 -16.28612801 ... -21.07615915 -19.3285684
  -17.19519206]
 [-26.15168916 -24.00912852 -22.64920395 ... -21.79807019 -25.9182331
  -24.58832628]
 ...
 [-47.21303939 -44.1319179  -50.32113792 ... -49.82841734 -80.
  -51.28949819]
 [-38.31268966 -37.82829101 -59.11459635 ... -52.74536229 -51.24696849
  -43.31971101]
 [-42.76692806 -39.22201811 -36.33488546 ... -56.3255938  -41.52834513
  -40.94644949]]"
Barn_Swallow,"[[ -6.21663118  -4.76188182  -2.65910714 ...  -0.35976619  -1.29910056
   -2.64260132]
 [-27.24857555 -27.47244872 -26.53676153 ... -24.23982897 -18.76461502
  -18.77644652]
 [-68.95383599 -31.69989153 -25.69581928 ... -26.10688391 -24.79525001
  -26.73041705]
 ...
 [-56.17173298 -64.77287891 -37.04373687 ... -51.10511412 -43.47406021
  -41.86407602]
 [-56.37014587 -41.4733218  -40.99670353 ... -48.34138404 -42.81028189
  -51.81914343]
 [-52.64785481 -59.42150695 -51.68673052 ... -48.42237386 -43.65731786
  -61.70517946]]"
Barn_Swallow,"[[ -4.3665956   -3.17900901  -1.47829012 ...  -1.12614647  -2.54920109
   -3.75341836]
 [-22.41956716 -19.69023202 -19.31648398 ... -18.89843285 -19.01501204
  -20.24960841]
 [-33.45752366 -32.48086332 -30.44002528 ... -25.18549461 -27.8629332
  -34.13511341]
 ...
 [-49.21300309 -63.47416629 -69.32001812 ... -44.47289101 -37.87520167
  -58.77381276]
 [-43.42110062 -40.72568702 -42.79974813 ... -40.55604496 -44.06572742
  -38.76273448]
 [-40.98015191 -52.68644586 -40.79275038 ... -55.29570876 -44.20033288
  -60.01969729]]"
Barn_Swallow,"[[ -4.22561036  -3.15322965  -1.77598426 ...  -0.44537791  -1.60872756
   -3.11903446]
 [-20.03802605 -19.63637738 -18.37482098 ... -22.64833431 -20.01774913
  -19.57248823]
 [-27.73812943 -29.78096221 -29.19069236 ... -25.16919273 -29.01473695
  -28.37765007]
 ...
 [-69.28032798 -39.32154812 -45.49840472 ... -39.16250069 -43.30398877
  -51.7844205 ]
 [-45.43886859 -41.91642118 -46.04142208 ... -39.08561517 -43.26536853
  -58.08239913]
 [-48.75397125 -53.4119381  -61.38726568 ... -41.61726046 -48.74424014
  -42.70318102]]"
Barn_Swallow,"[[ -3.05767097  -2.43911232  -1.18074511 ...  -0.33403412  -0.87199066
   -2.11955195]
 [-19.17117617 -17.53667042 -17.58859575 ... -24.97250953 -18.81621947
  -17.64588714]
 [-27.42109249 -26.50743243 -23.21273874 ... -26.76746769 -23.31839901
  -25.81451544]
 ...
 [-47.93105822 -53.20883205 -63.74288149 ... -47.63329925 -56.83289377
  -43.88023428]
 [-46.34412809 -43.70157753 -43.06125021 ... -47.409938   -64.26920887
  -43.64179433]
 [-41.68201568 -54.38602349 -53.04035608 ... -49.614886   -58.42388844
  -79.84150887]]"
Barn_Swallow,"[[ -5.14134022  -4.12875346  -2.11380599 ...  -0.73584733  -2.18369121
   -3.40478008]
 [-27.29354559 -22.24605045 -20.17827028 ... -19.51150836 -18.07389073
  -19.07267926]
 [-29.98181209 -42.87410877 -31.54273387 ... -23.15366737 -26.19388776
  -29.63691118]
 ...
 [-78.10053492 -62.24755991 -52.02996928 ... -62.06286111 -53.23664373
  -46.75338497]
 [-43.53357657 -49.47094323 -56.9728034  ... -48.44495723 -55.26902068
  -45.16845616]
 [-40.63969064 -44.32894752 -38.71651521 ... -42.54039054 -44.02168218
  -58.4129961 ]]"
Barn_Swallow,"[[ -6.07874209  -5.36179817  -3.19274297 ...  -2.67791752  -4.7188935
   -6.78363733]
 [-32.86389073 -63.85791926 -32.06783163 ... -22.10835593 -26.5152565
  -28.37959162]
 [-21.05586058 -19.98072075 -19.28811828 ... -23.7290089  -22.26698252
  -23.16263665]
 ...
 [-44.9307829  -46.89311094 -80.         ... -36.35244301 -39.03804026
  -47.63501788]
 [-46.7278785  -44.67516179 -55.14050699 ... -45.80757559 -37.54993291
  -60.75981847]
 [-36.51524192 -52.4864014  -58.26666176 ... -53.35230561 -39.58071091
  -41.38990612]]"
Barn_Swallow,"[[ -7.22655776  -5.81344058  -4.11152594 ...  -3.86725873  -4.97943921
   -6.68586372]
 [-23.7573845  -44.9087138  -34.02412001 ... -27.64661825 -28.90778229
  -31.57068023]
 [-23.24000717 -19.69212659 -19.82247529 ... -16.20894213 -18.43922284
  -18.88973633]
 ...
 [-49.24710534 -41.17207078 -39.28912219 ... -57.8730059  -43.00581458
  -50.25517075]
 [-42.09282963 -42.24726799 -50.30820101 ... -48.95042903 -64.76064937
  -45.08467689]
 [-45.65313615 -69.71564444 -42.37005036 ... -42.51310242 -41.12064744
  -51.56935192]]"
Barn_Swallow,"[[ -2.74611658  -1.90751145  -0.89210142 ...  -0.46619601  -0.72180555
   -1.71542422]
 [-15.23013883 -14.91323392 -17.92407862 ... -22.66153865 -19.59210024
  -15.44541117]
 [-22.30809226 -21.63120547 -21.52322849 ... -24.72941736 -23.04182361
  -23.16259008]
 ...
 [-59.06882105 -59.36315009 -44.01544444 ... -47.11970738 -48.79930504
  -50.17735316]
 [-34.63368912 -50.38134178 -44.54994667 ... -49.50883668 -43.75995993
  -70.10033815]
 [-36.43056604 -59.58008074 -56.87832543 ... -68.5164267  -43.252388
  -47.25298734]]"
Barn_Swallow,"[[ -3.27386991  -2.35842041  -1.04066738 ...  -1.11905334  -1.59047936
   -3.17091156]
 [-17.75623651 -17.3296695  -18.09780151 ... -15.45155493 -15.3037044
  -15.51294336]
 [-25.81735392 -25.92999853 -23.37068794 ... -18.88665465 -22.59919863
  -25.57890837]
 ...
 [-44.72654523 -42.15882204 -55.40528496 ... -38.73757232 -42.62238246
  -49.54771027]
 [-60.31418289 -47.39207354 -59.08802162 ... -65.35074849 -50.11538183
  -48.98113672]
 [-49.66943886 -46.90575686 -43.33753452 ... -40.77724574 -60.54180292
  -47.80997925]]"
Barn_Swallow,"[[ -3.25325232  -2.64286514  -1.59462906 ...  -0.42975548  -1.07589051
   -2.19880746]
 [-15.01147604 -13.5695391  -14.95528111 ... -23.17098097 -17.88097497
  -17.27370355]
 [-28.54164913 -28.0082701  -24.36366655 ... -24.27428845 -22.88316491
  -23.53181333]
 ...
 [-44.77602049 -63.8689842  -52.80075768 ... -49.11709054 -47.11484636
  -37.13573313]
 [-48.12786087 -50.08278644 -64.6393511  ... -53.55208635 -48.34837815
  -45.55803431]
 [-42.1781007  -64.95459822 -46.71353424 ... -61.40956581 -50.17820951
  -53.99878904]]"
Barn_Swallow,"[[ -3.13284525  -2.33469937  -1.09467399 ...  -1.32027194  -1.81875869
   -3.07907046]
 [-18.05282359 -17.11882647 -17.1555852  ... -15.7372555  -13.9887226
  -14.89511366]
 [-26.02319512 -25.41679794 -22.41872036 ... -24.79214147 -23.80741931
  -27.27070674]
 ...
 [-46.8778054  -41.93495328 -63.62813492 ... -52.96459393 -57.91561366
  -45.55504169]
 [-43.34131541 -48.29383615 -66.59029976 ... -44.12389044 -55.21265314
  -54.46035402]
 [-61.42003439 -63.4358569  -46.14347655 ... -42.078459   -55.44964352
  -48.70301287]]"
Barn_Swallow,"[[ -5.02765755  -5.6107084   -3.29524677 ...  -0.60119308  -1.62460564
   -2.81804479]
 [-21.93414302 -26.84066206 -21.17447793 ... -20.05913842 -16.31795142
  -16.75808486]
 [-37.09354644 -38.99020629 -33.53874779 ... -22.12727516 -23.05052759
  -24.67606355]
 ...
 [-45.50312229 -46.57955427 -59.43901186 ... -48.80575752 -44.83769405
  -55.35697997]
 [-53.23762558 -53.30163487 -43.08449907 ... -53.57673782 -53.27278274
  -65.12035236]
 [-43.68492896 -40.12396891 -52.59464852 ... -72.77392911 -47.38980071
  -42.15803691]]"
Barn_Swallow,"[[ -2.83317997  -2.1884782   -0.90109566 ...  -0.85599751  -1.93169148
   -3.24142609]
 [-17.88381482 -16.98199879 -18.33222338 ... -18.0476936  -16.33042788
  -17.50989289]
 [-28.25228006 -27.22630239 -23.49853544 ... -21.92052228 -25.88264895
  -26.7527847 ]
 ...
 [-37.35015096 -51.18620582 -49.7743712  ... -53.4599854  -52.17831878
  -50.72951939]
 [-44.70577609 -50.21416462 -46.74115574 ... -43.22062403 -72.5142597
  -64.34249226]
 [-58.0891552  -41.52579707 -51.91236805 ... -42.52086138 -61.71704781
  -66.97520159]]"
Barn_Swallow,"[[ -2.79819928  -2.03803618  -0.79431714 ...  -1.97783043  -2.24912051
   -3.01979324]
 [-17.93267351 -16.37092366 -18.94313468 ... -18.05245486 -18.60357982
  -17.4385261 ]
 [-28.36091629 -23.34703678 -22.88705202 ... -43.48748499 -34.93939568
  -36.47871083]
 ...
 [-36.08757843 -65.6670399  -51.50911121 ... -46.03662585 -39.76044861
  -49.05210336]
 [-43.07969839 -47.26444496 -50.74261719 ... -51.42354832 -43.21588391
  -41.11610187]
 [-48.91118579 -47.27545699 -41.49858787 ... -35.65257274 -36.93359342
  -40.69625438]]"
Barn_Swallow,"[[ -5.04792124  -3.26050002  -2.06051466 ...  -0.39259911  -0.94290669
   -2.47868229]
 [-14.06262504 -15.51755244 -13.95789869 ... -22.83085928 -18.90589514
  -17.40425044]
 [-26.9625366  -26.10836687 -24.87640488 ... -24.58305426 -25.29017304
  -26.83847281]
 ...
 [-43.02813064 -65.43627749 -43.84188043 ... -64.37067361 -48.19086395
  -48.88203991]
 [-41.2633787  -57.36480418 -52.20573024 ... -47.64547565 -50.4003204
  -37.926634  ]
 [-36.37138346 -44.08979202 -68.63141437 ... -42.88488559 -56.74380581
  -41.46122368]]"
Barn_Swallow,"[[ -2.7117913   -1.73109408  -0.82014495 ...  -1.9465948   -1.74885545
   -2.38451038]
 [-17.53916562 -16.07340881 -18.90816851 ... -33.24241018 -21.6049354
  -17.37052705]
 [-24.51082941 -22.96037245 -23.27558794 ... -28.84742734 -25.08624331
  -25.95492352]
 ...
 [-51.65656794 -48.04152326 -50.80716116 ... -38.13572307 -39.88348817
  -42.2249941 ]
 [-53.00208132 -46.36696249 -44.32941789 ... -44.09992647 -57.36913754
  -52.96742994]
 [-58.19180328 -49.95748868 -49.34205718 ... -40.49625547 -48.31701041
  -44.87227665]]"
Barn_Swallow,"[[ -2.8040393   -2.21815115  -0.88761701 ...  -1.67052797  -1.35401115
   -2.2039348 ]
 [-18.61374806 -17.08302252 -18.10251789 ... -14.01328125 -15.39707758
  -16.07663133]
 [-24.39620887 -25.62308542 -22.67980035 ... -23.11931399 -22.6622774
  -23.43327017]
 ...
 [-49.22464059 -80.         -62.42277821 ... -56.56212457 -48.97310298
  -50.83987143]
 [-40.50406139 -37.43212158 -63.35815827 ... -45.22943801 -57.32869092
  -40.35901406]
 [-39.57710749 -44.57632539 -58.27450295 ... -42.46848817 -63.88728358
  -40.06380602]]"
Barn_Swallow,"[[ -2.24268113  -1.60382331  -0.47368246 ...  -0.73710656  -1.3689502
   -5.00569371]
 [-18.61651016 -17.75360596 -22.80612516 ... -20.35293795 -17.04709119
  -29.39580621]
 [-26.21512173 -24.15736507 -25.45938284 ... -26.80854242 -25.37381299
  -25.78649025]
 ...
 [-44.44584894 -51.0926858  -47.08752442 ... -55.04038714 -47.63867405
  -43.71285266]
 [-38.77412689 -52.75287741 -47.06574458 ... -41.1467805  -43.6590023
  -42.56028705]
 [-48.50054198 -43.32627931 -46.52438577 ... -48.64921021 -69.40751946
  -45.46839134]]"
Barn_Swallow,"[[ -6.194763    -7.35866968  -3.88935785 ...  -3.24409627  -2.79195263
   -3.08719217]
 [-27.52023312 -19.697657   -21.62537481 ... -20.26604258 -27.29780621
  -30.17419664]
 [-26.23729395 -26.91029172 -29.73429381 ... -23.07628988 -35.75539002
  -34.08000263]
 ...
 [-36.67726999 -64.06991174 -39.33223592 ... -37.6603437  -32.28124923
  -47.44222925]
 [-34.87892476 -35.41287721 -46.02136233 ... -69.64654436 -41.97775068
  -39.49171867]
 [-51.40595839 -50.00344448 -47.87120119 ... -35.63660176 -36.04627033
  -57.69321114]]"
Barn_Swallow,"[[ -7.0165572   -5.03588918  -6.90947813 ...  -3.29341667  -3.63985886
   -6.47380983]
 [-28.57135276 -35.51076947 -21.29236902 ... -20.78998988 -28.27005865
  -22.37151776]
 [-34.48107184 -41.33606453 -25.27075784 ... -20.80966624 -27.17973356
  -27.7657068 ]
 ...
 [-53.31724044 -43.96431058 -40.55257021 ... -43.08686148 -49.52672639
  -39.72596633]
 [-55.74413456 -59.57529955 -58.74876995 ... -37.73971238 -40.85385371
  -40.73303652]
 [-63.50813501 -58.90651556 -42.38011653 ... -38.82630834 -41.87443989
  -43.24132383]]"
Barn_Swallow,"[[ -3.32240544  -1.82452885  -0.93958392 ...  -0.37638921  -0.7396464
   -1.41857343]
 [-16.5935791  -15.67601865 -17.9881306  ... -24.71931067 -19.37575918
  -17.80136649]
 [-22.09581427 -23.56711198 -23.27965008 ... -27.44379574 -22.28606584
  -25.53712425]
 ...
 [-46.16762915 -52.81983095 -48.78315739 ... -53.94291539 -60.14836481
  -43.39625493]
 [-40.70694969 -63.21242186 -49.48741512 ... -58.02660449 -56.07154874
  -42.31529251]
 [-47.65743639 -55.58695929 -47.1849461  ... -71.72796088 -51.77481743
  -60.4496281 ]]"
Barn_Swallow,"[[ -2.64285218  -1.94737994  -0.69299755 ...  -1.37390297  -1.66500556
   -2.69629872]
 [-19.32641758 -17.72855884 -19.94092692 ... -15.08716199 -14.2315081
  -14.4882964 ]
 [-29.84800856 -26.6897525  -23.50739716 ... -20.5903916  -21.50519313
  -23.49914978]
 ...
 [-50.31513907 -42.9086078  -53.54771986 ... -45.23306242 -58.18670288
  -64.61164734]
 [-51.21563378 -44.57124535 -46.31011837 ... -45.17288304 -44.03612182
  -42.17639648]
 [-38.04531109 -46.07446011 -46.14827464 ... -53.31319537 -42.07419126
  -49.56284616]]"
Barn_Swallow,"[[ -2.63278867  -1.91961426  -0.78390192 ...  -0.79221242  -1.2235587
   -2.33649687]
 [-18.29455152 -18.00955047 -19.52692716 ... -19.60398608 -16.23884014
  -16.14894855]
 [-28.17547154 -28.16569017 -23.72784068 ... -26.3726474  -22.82782337
  -25.72972514]
 ...
 [-43.77651209 -48.12599648 -45.06734799 ... -38.67879239 -41.08355392
  -45.66974772]
 [-52.23151205 -38.8125945  -47.98429366 ... -39.04414817 -40.11985797
  -38.57651078]
 [-46.4748337  -51.99249943 -73.8091098  ... -45.99419503 -45.40847553
  -36.61987551]]"
Barn_Swallow,"[[ -2.39860028  -1.64377684  -0.60744626 ...  -0.48957063  -1.20253583
   -2.34364567]
 [-20.52852353 -19.85728764 -21.11905887 ... -21.78706394 -18.52849113
  -20.34954284]
 [-29.12845517 -29.77179645 -24.97944636 ... -22.75895071 -24.78225072
  -29.4442153 ]
 ...
 [-63.63331595 -54.35431143 -77.98214141 ... -51.76918651 -78.73226968
  -50.60732457]
 [-66.8093903  -56.52548262 -50.9308268  ... -51.00139842 -42.12202298
  -57.14275399]
 [-52.01999974 -51.73766865 -50.96539492 ... -48.80290098 -49.80146616
  -58.52582203]]"
Barn_Swallow,"[[ -2.63146288  -1.67773071  -0.66432889 ...  -0.30121178  -0.85145254
   -1.85659197]
 [-18.26508912 -18.02176314 -20.39924667 ... -26.13508329 -19.68783265
  -19.59292105]
 [-26.39074801 -25.89663021 -23.69264846 ... -27.23805228 -24.96164799
  -28.03766487]
 ...
 [-44.47705719 -40.19004684 -43.98939426 ... -45.2702982  -61.67992825
  -44.58068822]
 [-54.33473068 -43.63332943 -42.14383636 ... -47.84164211 -49.24681501
  -58.80670707]
 [-44.33651953 -43.61688948 -44.72206588 ... -52.70863568 -52.32545005
  -53.51290595]]"
Barn_Swallow,"[[ -2.67836255  -1.86967919  -0.66798068 ...  -0.75804556  -1.31449313
   -2.1833822 ]
 [-18.74144703 -17.81547972 -20.24531889 ... -18.72038268 -16.39877407
  -18.81795204]
 [-25.4648688  -25.86875707 -23.89098076 ... -20.89465441 -22.2628527
  -26.0052194 ]
 ...
 [-56.0670282  -80.         -52.11142578 ... -48.10550595 -47.10173847
  -41.57412708]
 [-48.13038913 -80.         -59.03174826 ... -53.11659095 -43.02640429
  -50.79899917]
 [-56.10704567 -45.46055342 -65.54126007 ... -55.67229721 -44.60586687
  -46.9776184 ]]"
Barn_Swallow,"[[ -2.78029617  -1.91911665  -0.61434881 ...  -1.29032678  -2.44970205
   -3.91774353]
 [-18.90674146 -18.95021014 -21.02025995 ... -16.70691244 -17.00447398
  -17.60130854]
 [-27.21319235 -26.14377463 -24.62330317 ... -28.63666487 -33.26174772
  -38.58258049]
 ...
 [-50.16875896 -51.45044745 -52.18977126 ... -64.46632026 -51.27778125
  -41.79251764]
 [-50.15521638 -56.19528947 -51.76093239 ... -43.32864711 -43.00280692
  -40.69761747]
 [-38.38681275 -69.17036225 -48.27127766 ... -40.38907015 -36.41839091
  -47.83993919]]"
Barn_Swallow,"[[ -2.78152868  -1.8431135   -0.58179553 ...  -0.36020473  -1.28034238
   -2.4101153 ]
 [-19.62566231 -18.6259477  -21.47355136 ... -24.2501531  -18.48713166
  -18.82592513]
 [-27.83540882 -25.99712471 -24.72554259 ... -25.3394139  -25.43078394
  -27.30382184]
 ...
 [-43.42184643 -62.35429244 -42.13976845 ... -50.5949787  -53.09883259
  -52.31455471]
 [-50.50396533 -44.770952   -43.95135374 ... -64.09961497 -80.
  -53.65998785]
 [-63.08820885 -39.16391793 -48.73000902 ... -59.98279429 -49.01123444
  -46.02785667]]"
Barn_Swallow,"[[  0.          -0.54317872  -3.92393053 ...  -1.40855808  -3.02878622
   -4.31285952]
 [-80.         -28.14886853 -27.17043354 ... -21.32883801 -20.76888106
  -21.77039449]
 [-80.         -37.40481895 -52.39876174 ... -34.83838705 -32.23535521
  -28.18396969]
 ...
 [-80.         -66.19006105 -32.85643856 ... -38.15866377 -55.99045198
  -43.85266888]
 [-80.         -41.68868148 -43.81546423 ... -41.1994387  -37.84046981
  -47.90304404]
 [-80.         -68.11878769 -35.8242076  ... -35.04294921 -33.2368267
  -52.18565487]]"
Barn_Swallow,"[[ -2.97780121  -2.22189899  -1.00370137 ...  -0.54695262  -1.59686804
   -2.63371732]
 [-19.36304418 -18.19322387 -17.88356285 ... -21.16960416 -18.35863896
  -19.18876253]
 [-25.67092188 -26.40296424 -23.8518102  ... -23.49465052 -26.46704949
  -26.75058265]
 ...
 [-37.42282594 -45.50192911 -70.89412688 ... -78.47419023 -62.17801907
  -39.52633041]
 [-53.86650826 -37.24969605 -80.         ... -76.30963522 -49.08682186
  -36.77487749]
 [-59.43719612 -59.36563805 -55.62850653 ... -52.86593577 -62.06782955
  -49.77095257]]"
Barn_Swallow,"[[ -2.43959708  -1.61764057  -0.53827362 ...  -0.11619141  -0.56680916
   -1.60466258]
 [-19.26685902 -19.09086544 -21.55796468 ... -31.85914745 -21.55524198
  -18.67346392]
 [-27.56993006 -26.1897169  -23.97036203 ... -32.24772749 -25.07938991
  -27.30860794]
 ...
 [-40.52828267 -67.49973462 -45.58994078 ... -47.94965837 -44.32638731
  -56.08903671]
 [-39.8882171  -61.98060963 -44.61434149 ... -49.99699578 -49.41607705
  -46.00610126]
 [-35.64063177 -46.52928615 -45.95917345 ... -53.46854193 -57.80812858
  -53.87680067]]"
